repayment_id,application_id,payment_date,amount_paid,payment_status
3ba64237-446c-48b2-ae82-cf7bac88b79a,b7412e7e-6ada-4bfe-902b-943e8ca4a335,2024-09-02,1330.76,late
1b2b197c-bbc8-4487-ab8a-30710cadc6f5,b7412e7e-6ada-4bfe-902b-943e8ca4a335,2024-10-02,1330.76,on_time
d6d36329-4834-448e-a232-8d564ffec366,b7412e7e-6ada-4bfe-902b-943e8ca4a335,2024-11-01,1330.76,on_time
1f086140-3693-41d1-a432-a038777c2f00,b7412e7e-6ada-4bfe-902b-943e8ca4a335,2024-12-01,1330.76,on_time
d551df67-4565-4cfc-9aad-57ea127408ec,b7412e7e-6ada-4bfe-902b-943e8ca4a335,2024-12-31,1330.76,on_time
10cd1638-923a-4bdd-ac46-ee82862707fa,b7412e7e-6ada-4bfe-902b-943e8ca4a335,2025-01-30,1330.76,on_time
507e644a-027a-47e8-8846-5e2e830becee,b7412e7e-6ada-4bfe-902b-943e8ca4a335,2025-03-01,1330.76,on_time
9a6bae7f-b6e0-46c1-b6d6-bbeaf686c69f,b7412e7e-6ada-4bfe-902b-943e8ca4a335,2025-03-31,1330.76,on_time
e0e3518b-ad8b-49eb-b100-5e68555df765,b7412e7e-6ada-4bfe-902b-943e8ca4a335,2025-04-30,0.0,defaulted
e861b6c7-fcb9-4318-a0b2-d8f9013953aa,a03bb04a-4f73-420e-9827-2554cd2bc6db,2024-08-18,418.09,late
f37bf2af-7d19-413b-a3f6-499e2f5c067b,a03bb04a-4f73-420e-9827-2554cd2bc6db,2024-09-17,418.09,on_time
f37da5db-b040-42a0-a9c9-ce0836482b5f,a03bb04a-4f73-420e-9827-2554cd2bc6db,2024-10-17,418.09,on_time
06a74c37-ad7a-4203-8112-3b9ad8aa851b,a03bb04a-4f73-420e-9827-2554cd2bc6db,2024-11-16,418.09,on_time
a385cc6b-77a9-45f4-93cc-5e81dd1c06dc,a03bb04a-4f73-420e-9827-2554cd2bc6db,2024-12-16,418.09,on_time
